,fips,lags
110,56033.0,5.0
111,21111.0,5.0
112,22051.0,5.0
113,25009.0,5.0
114,53029.0,5.0
115,36001.0,5.0
116,53011.0,6.0
117,39017.0,6.0
118,23005.0,6.0
119,39049.0,6.0
120,24003.0,6.0
121,34031.0,6.0
122,12021.0,6.0
123,27123.0,6.0
124,49043.0,6.0
125,8013.0,6.0
126,8005.0,6.0
127,39093.0,6.0
128,42101.0,6.0
129,55039.0,6.0
130,5069.0,6.0
131,12019.0,6.0
132,25027.0,6.0
133,13115.0,6.0
134,51107.0,6.0
135,42089.0,6.0
136,13185.0,6.0
137,34017.0,6.0
138,6073.0,6.0
139,34025.0,6.0
140,8123.0,6.0
141,31055.0,6.0
142,34005.0,6.0
143,12031.0,6.0
144,51510.0,7.0
145,12097.0,7.0
146,12117.0,7.0
147,27003.0,7.0
148,39151.0,7.0
149,8045.0,7.0
150,36055.0,7.0
151,18067.0,7.0
152,53057.0,7.0
153,18097.0,7.0
154,29077.0,7.0
155,15009.0,7.0
156,22089.0,7.0
157,41059.0,7.0
158,41051.0,7.0
159,53025.0,7.0
160,4013.0,7.0
161,34021.0,7.0
162,55139.0,7.0
163,56013.0,7.0
164,24510.0,8.0
165,33011.0,8.0
166,34019.0,8.0
167,41005.0,8.0
168,17027.0,8.0
169,36027.0,8.0
170,34027.0,8.0
171,21173.0,8.0
172,49057.0,8.0
173,34039.0,8.0
174,17043.0,8.0
175,42041.0,8.0
176,28083.0,8.0
177,53073.0,8.0
178,23001.0,8.0
179,6113.0,8.0
180,45019.0,8.0
181,45051.0,8.0
182,37119.0,8.0
183,53007.0,8.0
184,12109.0,8.0
185,27037.0,8.0
186,19049.0,8.0
187,40071.0,8.0
188,22103.0,9.0
189,49011.0,9.0
190,22033.0,9.0
191,22017.0,9.0
192,50007.0,9.0
193,13139.0,9.0
194,13117.0,9.0
195,40027.0,9.0
196,23015.0,9.0
197,22087.0,9.0
198,40109.0,9.0
199,12103.0,9.0
200,51041.0,9.0
201,22057.0,9.0
202,45013.0,9.0
203,13129.0,9.0
204,48121.0,9.0
205,34035.0,9.0
206,24017.0,9.0
207,36093.0,9.0
208,36083.0,9.0
209,34023.0,9.0
210,48041.0,9.0
211,4019.0,9.0
212,17203.0,9.0
213,53077.0,9.0
214,17197.0,9.0
215,17167.0,9.0
216,36007.0,9.0
217,2020.0,9.0
218,31107.0,9.0
219,34007.0,9.0
220,55079.0,9.0
221,37037.0,9.0
222,1051.0,9.0
223,37063.0,9.0
224,48167.0,9.0
225,12069.0,9.0
226,42029.0,9.0
227,39103.0,9.0
228,39099.0,9.0
229,17097.0,9.0
230,21049.0,9.0
231,13217.0,9.0
232,21017.0,9.0
233,17143.0,9.0
234,13223.0,9.0
235,27013.0,9.0
236,56021.0,9.0
237,19153.0,9.0
238,34029.0,9.0
239,6069.0,9.0
240,28047.0,9.0
241,48209.0,9.0
242,6041.0,9.0
243,8069.0,9.0
244,33003.0,9.0
245,42003.0,10.0
246,17031.0,10.0
247,13135.0,10.0
248,16013.0,10.0
249,48141.0,10.0
250,45045.0,10.0
251,42095.0,10.0
252,47157.0,10.0
253,46005.0,10.0
254,18141.0,10.0
255,13095.0,10.0
256,26147.0,10.0
257,26161.0,10.0
258,38015.0,10.0
259,27161.0,10.0
260,37189.0,10.0
261,28029.0,10.0
262,37125.0,10.0
263,37097.0,10.0
264,37085.0,10.0
265,28109.0,10.0
266,26125.0,10.0
267,53031.0,10.0
268,36105.0,10.0
269,29037.0,10.0
270,29510.0,10.0
271,30049.0,10.0
272,36029.0,10.0
273,31111.0,10.0
274,32510.0,10.0
275,1089.0,10.0
276,1081.0,10.0
277,55117.0,10.0
278,36109.0,10.0
279,26115.0,10.0
280,6079.0,10.0
281,26099.0,10.0
282,50003.0,10.0
283,50017.0,10.0
284,22117.0,10.0
285,23011.0,10.0
286,12101.0,10.0
287,8101.0,10.0
288,12073.0,10.0
289,24027.0,10.0
290,12057.0,10.0
291,51153.0,10.0
292,9003.0,10.0
293,26081.0,10.0
294,9007.0,10.0
295,26065.0,10.0
296,9009.0,10.0
297,25001.0,10.0
298,36067.0,11.0
299,36057.0,11.0
300,22121.0,11.0
301,47065.0,11.0
302,36041.0,11.0
303,42001.0,11.0
304,30111.0,11.0
305,36019.0,11.0
306,20103.0,11.0
307,32007.0,11.0
308,22095.0,11.0
309,22055.0,11.0
310,21227.0,11.0
311,36069.0,11.0
312,22019.0,11.0
313,29051.0,11.0
314,28045.0,11.0
315,25023.0,11.0
316,28089.0,11.0
317,37067.0,11.0
318,42011.0,11.0
319,37049.0,11.0
320,29095.0,11.0
321,45063.0,11.0
322,45079.0,11.0
323,29019.0,11.0
324,38059.0,11.0
325,27139.0,11.0
326,27109.0,11.0
327,36091.0,11.0
328,21199.0,11.0
329,36079.0,11.0
330,56039.0,11.0
331,48303.0,11.0
332,6019.0,11.0
333,6053.0,11.0
334,6087.0,11.0
335,51830.0,11.0
336,50023.0,11.0
337,13245.0,11.0
338,8049.0,11.0
339,8087.0,11.0
340,8097.0,11.0
341,8107.0,11.0
342,48309.0,11.0
343,8117.0,11.0
344,51199.0,11.0
345,10005.0,11.0
346,12015.0,11.0
347,48453.0,11.0
348,48485.0,11.0
349,12061.0,11.0
350,13177.0,11.0
351,12095.0,11.0
352,12105.0,11.0
353,13151.0,11.0
354,12131.0,11.0
355,13059.0,11.0
356,13077.0,11.0
357,5023.0,11.0
358,4005.0,11.0
359,13063.0,11.0
360,55111.0,11.0
361,48039.0,11.0
362,55089.0,11.0
363,55087.0,11.0
364,16081.0,12.0
365,12091.0,12.0
366,51710.0,12.0
367,18003.0,12.0
368,34009.0,12.0
369,2090.0,12.0
370,38101.0,12.0
371,51700.0,12.0
372,39153.0,12.0
373,23017.0,12.0
374,54055.0,12.0
375,27099.0,12.0
376,8019.0,12.0
377,2122.0,12.0
378,21059.0,12.0
379,55105.0,12.0
380,19183.0,12.0
381,47149.0,12.0
382,47063.0,12.0
383,42125.0,12.0
384,13215.0,12.0
385,25005.0,12.0
386,33013.0,12.0
387,42071.0,12.0
388,20209.0,12.0
389,42077.0,12.0
390,42079.0,12.0
391,21117.0,12.0
392,27171.0,12.0
393,26037.0,12.0
394,39109.0,12.0
395,1117.0,12.0
396,39041.0,12.0
397,12053.0,12.0
398,55009.0,12.0
399,26093.0,12.0
400,35043.0,12.0
401,31109.0,12.0
402,26049.0,12.0
403,18019.0,12.0
404,48219.0,12.0
405,13277.0,12.0
406,22105.0,12.0
407,28033.0,12.0
408,16001.0,12.0
409,40049.0,12.0
410,50001.0,12.0
411,13051.0,12.0
412,53039.0,12.0
413,22075.0,12.0
414,28113.0,12.0
415,41039.0,12.0
416,47045.0,12.0
417,48061.0,12.0
418,48049.0,12.0
419,13097.0,12.0
420,1043.0,12.0
421,13073.0,12.0
422,30031.0,12.0
423,50021.0,12.0
424,47043.0,12.0
425,16065.0,12.0
426,28121.0,12.0
427,51087.0,12.0
428,13285.0,12.0
429,19013.0,12.0
430,6083.0,12.0
431,28037.0,12.0
432,22005.0,12.0
433,28049.0,12.0
434,28093.0,12.0
435,12115.0,12.0
436,28059.0,12.0
437,18167.0,12.0
438,12017.0,12.0
439,2130.0,12.0
440,49051.0,12.0
441,53005.0,12.0
442,28081.0,12.0
443,6029.0,12.0
444,40017.0,12.0
445,45085.0,12.0
446,12111.0,13.0
447,51177.0,13.0
448,23023.0,13.0
449,33017.0,13.0
450,24047.0,13.0
451,39113.0,13.0
452,50025.0,13.0
453,12033.0,13.0
454,55131.0,13.0
455,36025.0,13.0
456,55035.0,13.0
457,6055.0,13.0
458,37081.0,13.0
459,53009.0,13.0
460,37071.0,13.0
461,5143.0,13.0
462,37025.0,13.0
463,28147.0,13.0
464,28051.0,13.0
465,28159.0,13.0
466,5051.0,13.0
467,5045.0,13.0
468,36017.0,13.0
469,29189.0,13.0
470,36043.0,13.0
471,4025.0,13.0
472,54037.0,13.0
473,5119.0,13.0
474,28043.0,13.0
475,27163.0,13.0
476,6099.0,13.0
477,12009.0,13.0
478,51179.0,13.0
479,12003.0,13.0
480,1115.0,13.0
481,26025.0,13.0
482,39085.0,13.0
483,9013.0,13.0
484,51540.0,13.0
485,26111.0,13.0
486,26139.0,13.0
487,39025.0,13.0
488,27019.0,13.0
489,39007.0,13.0
490,38069.0,13.0
491,51810.0,13.0
492,27091.0,13.0
493,27103.0,13.0
494,25015.0,13.0
495,17093.0,13.0
496,34037.0,13.0
497,18057.0,13.0
498,18081.0,13.0
499,42007.0,13.0
500,13225.0,13.0
501,13171.0,13.0
502,47047.0,13.0
503,49045.0,13.0
504,20015.0,13.0
505,41071.0,13.0
506,19085.0,13.0
507,48339.0,13.0
508,21101.0,13.0
509,18089.0,13.0
510,48423.0,13.0
511,18005.0,13.0
512,18095.0,13.0
513,18059.0,13.0
514,40147.0,13.0
515,47021.0,13.0
516,48201.0,13.0
517,41003.0,13.0
518,18053.0,13.0
519,18035.0,13.0
520,18011.0,13.0
521,13313.0,13.0
522,47167.0,13.0
523,36045.0,14.0
524,36065.0,14.0
525,26137.0,14.0
526,13227.0,14.0
527,4017.0,14.0
528,36063.0,14.0
529,20021.0,14.0
530,36039.0,14.0
531,42107.0,14.0
532,48321.0,14.0
533,36051.0,14.0
534,46087.0,14.0
535,20107.0,14.0
536,20123.0,14.0
537,39019.0,14.0
538,45015.0,14.0
539,45007.0,14.0
540,6039.0,14.0
541,28087.0,14.0
542,18159.0,14.0
543,28105.0,14.0
544,6057.0,14.0
545,45075.0,14.0
546,6005.0,14.0
547,18105.0,14.0
548,28017.0,14.0
549,37031.0,14.0
550,37179.0,14.0
551,27025.0,14.0
552,6089.0,14.0
553,19061.0,14.0
554,37195.0,14.0
555,6097.0,14.0
556,6115.0,14.0
557,36121.0,14.0
558,27137.0,14.0
559,27131.0,14.0
560,45031.0,14.0
561,45027.0,14.0
562,36117.0,14.0
563,13247.0,14.0
564,6093.0,14.0
565,21005.0,14.0
566,22063.0,14.0
567,9015.0,14.0
568,33001.0,14.0
569,30063.0,14.0
570,51109.0,14.0
571,23031.0,14.0
572,35013.0,14.0
573,49049.0,14.0
574,39165.0,14.0
575,12119.0,14.0
576,22119.0,14.0
577,41053.0,14.0
578,17119.0,14.0
579,22015.0,14.0
580,51085.0,14.0
581,34041.0,14.0
582,34015.0,14.0
583,55101.0,14.0
584,55109.0,14.0
585,22093.0,14.0
586,17099.0,14.0
587,22031.0,14.0
588,22079.0,14.0
589,56007.0,14.0
590,22047.0,14.0
591,24021.0,14.0
592,1127.0,14.0
593,13321.0,14.0
594,24045.0,14.0
595,42019.0,14.0
596,31153.0,14.0
597,21025.0,14.0
598,36021.0,14.0
599,39101.0,14.0
600,10001.0,14.0
601,42027.0,14.0
602,48491.0,14.0
603,31025.0,14.0
604,17091.0,14.0
605,18039.0,14.0
606,35045.0,14.0
607,13187.0,14.0
608,47089.0,15.0
609,47093.0,15.0
610,54061.0,15.0
611,47179.0,15.0
612,5011.0,15.0
613,28123.0,15.0
614,35031.0,15.0
615,47165.0,15.0
616,47017.0,15.0
617,53021.0,15.0
618,55127.0,15.0
619,6023.0,15.0
620,47059.0,15.0
621,37069.0,15.0
622,28095.0,15.0
623,47009.0,15.0
624,56025.0,15.0
625,18043.0,15.0
626,47053.0,15.0
627,37035.0,15.0
628,5019.0,15.0
629,37021.0,15.0
630,5035.0,15.0
631,5041.0,15.0
632,32005.0,15.0
633,5053.0,15.0
634,5055.0,15.0
635,53045.0,15.0
636,5063.0,15.0
637,5079.0,15.0
638,5111.0,15.0
639,5031.0,15.0
640,5113.0,15.0
641,5115.0,15.0
642,47119.0,15.0
643,48029.0,15.0
644,28163.0,15.0
645,5125.0,15.0
646,5025.0,15.0
647,55031.0,15.0
648,47035.0,15.0
649,47125.0,15.0
650,5141.0,15.0
651,1097.0,15.0
652,47147.0,15.0
653,55055.0,15.0
654,47189.0,15.0
655,29169.0,15.0
656,37019.0,15.0
657,28135.0,15.0
658,28155.0,15.0
659,37135.0,15.0
660,6045.0,15.0
661,51740.0,15.0
662,26047.0,15.0
663,24015.0,15.0
664,8077.0,15.0
665,8085.0,15.0
666,39023.0,15.0
667,19169.0,15.0
668,42043.0,15.0
669,12023.0,15.0
670,42133.0,15.0
671,26145.0,15.0
672,42129.0,15.0
673,42049.0,15.0
674,26123.0,15.0
675,26121.0,15.0
676,13207.0,15.0
677,42055.0,15.0
678,42069.0,15.0
679,13233.0,15.0
680,26075.0,15.0
681,42093.0,15.0
682,18137.0,15.0
683,13219.0,15.0
684,39057.0,15.0
685,39061.0,15.0
686,26051.0,15.0
687,26021.0,15.0
688,51760.0,15.0
689,13175.0,15.0
690,39139.0,15.0
691,13153.0,15.0
692,13099.0,15.0
693,13103.0,15.0
694,18157.0,15.0
695,50027.0,15.0
696,37133.0,15.0
697,40103.0,15.0
698,51075.0,15.0
699,48117.0,15.0
700,6071.0,15.0
701,22011.0,15.0
702,23019.0,15.0
703,28027.0,15.0
704,12113.0,15.0
705,37159.0,15.0
706,26029.0,15.0
707,6095.0,15.0
708,39157.0,15.0
709,27147.0,15.0
710,8014.0,15.0
711,27079.0,15.0
712,39159.0,15.0
713,17201.0,16.0
714,49003.0,16.0
715,40117.0,16.0
716,39095.0,16.0
717,13045.0,16.0
718,12087.0,16.0
719,4001.0,16.0
720,34001.0,16.0
721,49053.0,16.0
722,42017.0,16.0
723,13133.0,16.0
724,12055.0,16.0
725,25011.0,16.0
726,1093.0,16.0
727,48027.0,16.0
728,1077.0,16.0
729,25013.0,16.0
730,36031.0,16.0
731,15001.0,16.0
732,18119.0,16.0
733,45091.0,16.0
734,28097.0,16.0
735,45083.0,16.0
736,19005.0,16.0
737,37175.0,16.0
738,45039.0,16.0
739,13255.0,16.0
740,19139.0,16.0
741,19155.0,16.0
742,19163.0,16.0
743,5109.0,16.0
744,26157.0,16.0
745,19157.0,16.0
746,39031.0,16.0
747,39027.0,16.0
748,20045.0,16.0
749,30029.0,16.0
750,30007.0,16.0
751,39043.0,16.0
752,18079.0,16.0
753,29135.0,16.0
754,53055.0,16.0
755,47163.0,17.0
756,53017.0,17.0
757,47011.0,17.0
758,47105.0,17.0
759,48123.0,17.0
760,37129.0,17.0
761,54039.0,17.0
762,40119.0,17.0
763,51003.0,17.0
764,45053.0,17.0
765,55059.0,17.0
766,51165.0,17.0
767,42051.0,17.0
768,48215.0,17.0
769,39029.0,17.0
770,42127.0,17.0
771,48069.0,17.0
772,39077.0,17.0
773,45003.0,17.0
774,36101.0,17.0
775,54081.0,17.0
776,47107.0,17.0
777,51117.0,17.0
778,47041.0,17.0
779,37147.0,17.0
780,39055.0,17.0
781,28115.0,17.0
782,28139.0,17.0
783,13013.0,17.0
784,28151.0,17.0
785,24009.0,17.0
786,12107.0,17.0
787,29157.0,17.0
788,29139.0,17.0
789,28071.0,17.0
790,13243.0,17.0
791,20155.0,17.0
792,28073.0,17.0
793,28077.0,17.0
794,28079.0,17.0
795,29069.0,17.0
796,28085.0,17.0
797,2110.0,17.0
798,22073.0,17.0
799,9011.0,17.0
800,13127.0,17.0
801,28107.0,17.0
802,28137.0,17.0
803,28157.0,17.0
804,1121.0,17.0
805,18047.0,17.0
806,30013.0,17.0
807,17163.0,17.0
808,6025.0,17.0
809,22007.0,17.0
810,21047.0,17.0
811,21113.0,17.0
812,26073.0,17.0
813,26059.0,17.0
814,18175.0,17.0
815,16027.0,17.0
816,5075.0,17.0
817,1017.0,17.0
818,5129.0,17.0
819,21151.0,17.0
820,27027.0,17.0
821,27039.0,17.0
822,6017.0,17.0
823,4027.0,17.0
824,28007.0,17.0
825,1083.0,17.0
826,28011.0,17.0
827,6007.0,17.0
828,1071.0,17.0
829,30093.0,17.0
830,28143.0,17.0
831,34033.0,17.0
832,26017.0,17.0
833,39173.0,18.0
834,24043.0,18.0
835,21093.0,18.0
836,53075.0,18.0
837,49005.0,18.0
838,48479.0,18.0
839,45041.0,18.0
840,19193.0,18.0
841,19113.0,18.0
842,45035.0,18.0
843,18109.0,18.0
844,21073.0,18.0
845,12035.0,18.0
846,12085.0,18.0
847,13021.0,18.0
848,36023.0,18.0
849,36053.0,18.0
850,55093.0,18.0
851,1015.0,18.0
852,22009.0,18.0
853,36115.0,18.0
854,22027.0,18.0
855,51093.0,19.0
856,37181.0,19.0
857,39133.0,19.0
858,20173.0,19.0
859,25019.0,19.0
860,38017.0,19.0
861,47141.0,19.0
862,36075.0,19.0
863,53071.0,19.0
864,37093.0,19.0
865,37089.0,19.0
866,18041.0,19.0
867,13273.0,19.0
868,13069.0,19.0
869,28133.0,19.0
870,26055.0,19.0
871,19171.0,19.0
872,24037.0,19.0
873,42085.0,19.0
874,29027.0,19.0
875,13261.0,19.0
876,39091.0,19.0
877,39097.0,20.0
878,5137.0,20.0
879,50019.0,20.0
880,39083.0,20.0
881,51019.0,20.0
882,13029.0,20.0
883,13071.0,20.0
884,42033.0,20.0
885,50011.0,20.0
886,21179.0,20.0
887,39089.0,20.0
888,21185.0,20.0
889,6051.0,20.0
890,13155.0,20.0
891,51550.0,20.0
892,39045.0,20.0
893,8119.0,20.0
894,40083.0,20.0
895,51590.0,20.0
896,22101.0,20.0
897,51660.0,20.0
898,40039.0,20.0
899,45001.0,20.0
900,13159.0,20.0
901,42111.0,20.0
902,12005.0,20.0
903,42103.0,20.0
904,12027.0,20.0
905,45025.0,20.0
906,40145.0,20.0
907,13195.0,20.0
908,39155.0,20.0
909,51147.0,20.0
910,12089.0,20.0
911,41019.0,20.0
912,41029.0,20.0
913,13007.0,20.0
914,19081.0,20.0
915,26079.0,20.0
916,1001.0,20.0
917,18145.0,20.0
918,29107.0,20.0
919,48251.0,20.0
920,1059.0,20.0
921,54077.0,20.0
922,1069.0,20.0
923,54079.0,20.0
924,30057.0,20.0
925,37051.0,20.0
926,55063.0,20.0
927,36037.0,20.0
928,1123.0,20.0
929,18061.0,20.0
930,53041.0,20.0
931,13303.0,20.0
932,29187.0,20.0
933,55027.0,20.0
934,29183.0,20.0
935,47113.0,20.0
936,29031.0,20.0
937,36095.0,20.0
938,47083.0,20.0
939,1103.0,20.0
940,29047.0,20.0
941,29071.0,20.0
942,13289.0,20.0
943,36077.0,20.0
944,48181.0,20.0
945,29097.0,20.0
946,28145.0,20.0
947,48091.0,20.0
948,17161.0,20.0
949,47001.0,20.0
950,31177.0,20.0
951,5029.0,20.0
952,39013.0,20.0
953,5007.0,20.0
954,53065.0,20.0
955,38071.0,20.0
956,4023.0,20.0
957,27157.0,20.0
958,37127.0,20.0
959,31155.0,20.0
960,45077.0,20.0
961,16055.0,20.0
962,46013.0,20.0
963,48355.0,20.0
964,26117.0,20.0
965,17133.0,20.0
966,37155.0,20.0
967,37151.0,20.0
968,28019.0,20.0
969,13201.0,20.0
970,54035.0,20.0
971,48329.0,20.0
972,18127.0,20.0
973,16005.0,20.0
974,16069.0,21.0
975,17063.0,21.0
976,48021.0,21.0
977,13085.0,21.0
978,47115.0,21.0
979,21035.0,21.0
980,17177.0,21.0
981,13299.0,21.0
982,13081.0,21.0
983,20177.0,21.0
984,50015.0,21.0
985,42059.0,21.0
986,13287.0,21.0
987,48445.0,21.0
988,13087.0,21.0
989,48451.0,21.0
990,13205.0,21.0
991,18173.0,21.0
992,13199.0,21.0
993,18163.0,21.0
994,19031.0,21.0
995,48401.0,21.0
996,48367.0,21.0
997,48471.0,21.0
998,46083.0,21.0
999,45043.0,21.0
1000,48299.0,21.0
1001,19099.0,21.0
1002,18107.0,21.0
1003,47023.0,21.0
1004,13181.0,21.0
1005,47025.0,21.0
1006,49021.0,21.0
1007,19167.0,21.0
1008,13267.0,21.0
1009,18073.0,21.0
1010,18071.0,21.0
1011,44007.0,21.0
1012,47051.0,21.0
1013,18051.0,21.0
1014,48187.0,21.0
1015,48183.0,21.0
1016,18029.0,21.0
1017,20037.0,21.0
1018,47101.0,21.0
1019,13157.0,21.0
1020,51683.0,21.0
1021,51001.0,21.0
1022,54051.0,21.0
1023,37107.0,21.0
1024,54049.0,21.0
1025,37123.0,21.0
1026,4003.0,21.0
1027,37131.0,21.0
1028,28013.0,21.0
1029,54033.0,21.0
1030,13039.0,21.0
1031,27169.0,21.0
1032,38089.0,21.0
1033,39021.0,21.0
1034,5043.0,21.0
1035,26091.0,21.0
1036,26087.0,21.0
1037,26077.0,21.0
1038,39063.0,21.0
1039,37091.0,21.0
1040,1131.0,21.0
1041,1129.0,21.0
1042,54107.0,21.0
1043,33019.0,21.0
1044,1009.0,21.0
1045,33005.0,21.0
1046,55141.0,21.0
1047,1021.0,21.0
1048,1055.0,21.0
1049,36015.0,21.0
1050,1079.0,21.0
1051,5131.0,21.0
1052,1095.0,21.0
1053,29145.0,21.0
1054,29101.0,21.0
1055,29099.0,21.0
1056,36089.0,21.0
1057,36107.0,21.0
1058,37015.0,21.0
1059,37027.0,21.0
1060,37045.0,21.0
1061,29165.0,21.0
1062,5145.0,21.0
1063,17019.0,21.0
1064,6009.0,21.0
1065,40125.0,21.0
1066,41007.0,21.0
1067,41033.0,21.0
1068,8125.0,21.0
1069,40113.0,21.0
1070,40101.0,21.0
1071,22003.0,21.0
1072,40097.0,21.0
1073,40087.0,21.0
1074,40051.0,21.0
1075,40037.0,21.0
1076,51073.0,21.0
1077,51069.0,21.0
1078,22067.0,21.0
1079,51065.0,21.0
1080,17037.0,21.0
1081,51113.0,21.0
1082,8067.0,21.0
1083,53001.0,21.0
1084,42037.0,21.0
1085,39129.0,21.0
1086,53015.0,21.0
1087,23027.0,21.0
1088,8015.0,21.0
1089,42025.0,21.0
1090,13033.0,21.0
1091,39169.0,21.0
1092,42015.0,21.0
1093,6047.0,21.0
1094,50005.0,22.0
1095,55045.0,22.0
1096,13017.0,22.0
1097,13275.0,22.0
1098,1029.0,22.0
1099,13037.0,22.0
1100,55057.0,22.0
1101,1091.0,22.0
1102,48139.0,22.0
1103,56019.0,22.0
1104,1049.0,22.0
1105,55125.0,22.0
1106,48037.0,22.0
1107,16083.0,22.0
1108,55007.0,22.0
1109,55033.0,22.0
1110,6027.0,22.0
1111,5061.0,22.0
1112,53047.0,22.0
1113,5059.0,22.0
1114,8029.0,22.0
1115,8063.0,22.0
1116,48397.0,22.0
1117,54003.0,22.0
1118,13169.0,22.0
1119,4009.0,22.0
1120,8089.0,22.0
1121,1109.0,22.0
1122,48325.0,22.0
1123,51680.0,22.0
1124,48291.0,22.0
1125,51650.0,22.0
1126,54053.0,22.0
1127,54069.0,22.0
1128,48465.0,22.0
1129,55017.0,22.0
1130,13111.0,22.0
1131,55019.0,22.0
1132,48199.0,22.0
1133,55021.0,22.0
1134,13235.0,22.0
1135,4015.0,22.0
1136,34011.0,22.0
1137,22061.0,22.0
1138,39107.0,22.0
1139,24029.0,22.0
1140,39119.0,22.0
1141,39147.0,22.0
1142,23013.0,22.0
1143,39167.0,22.0
1144,40001.0,22.0
1145,22113.0,22.0
1146,22111.0,22.0
1147,40031.0,22.0
1148,40041.0,22.0
1149,22099.0,22.0
1150,40081.0,22.0
1151,22097.0,22.0
1152,22083.0,22.0
1153,40123.0,22.0
1154,48005.0,22.0
1155,42081.0,22.0
1156,42075.0,22.0
1157,42073.0,22.0
1158,21015.0,22.0
1159,42063.0,22.0
1160,21141.0,22.0
1161,26045.0,22.0
1162,21209.0,22.0
1163,22001.0,22.0
1164,41065.0,22.0
1165,22037.0,22.0
1166,22039.0,22.0
1167,41035.0,22.0
1168,22049.0,22.0
1169,21213.0,22.0
1170,20161.0,22.0
1171,39039.0,22.0
1172,26155.0,22.0
1173,35006.0,22.0
1174,35015.0,22.0
1175,35025.0,22.0
1176,35039.0,22.0
1177,31079.0,22.0
1178,35055.0,22.0
1179,31019.0,22.0
1180,31001.0,22.0
1181,30101.0,22.0
1182,30053.0,22.0
1183,36033.0,22.0
1184,30043.0,22.0
1185,36073.0,22.0
1186,36113.0,22.0
1187,37001.0,22.0
1188,37013.0,22.0
1189,28119.0,22.0
1190,26159.0,22.0
1191,39005.0,22.0
1192,27049.0,22.0
1193,27141.0,22.0
1194,37191.0,22.0
1195,28009.0,22.0
1196,26151.0,22.0
1197,37167.0,22.0
1198,37111.0,22.0
1199,37105.0,22.0
1200,28075.0,22.0
1201,37077.0,22.0
1202,37059.0,22.0
1203,28111.0,22.0
1204,28025.0,22.0
1205,20111.0,22.0
1206,19033.0,22.0
1207,19123.0,22.0
1208,17195.0,22.0
1209,45073.0,22.0
1210,18139.0,22.0
1211,18013.0,22.0
1212,47073.0,22.0
1213,18031.0,22.0
1214,19087.0,22.0
1215,47135.0,22.0
1216,45029.0,22.0
1217,47155.0,22.0
1218,18093.0,22.0
1219,46103.0,22.0
1220,47005.0,22.0
1221,17113.0,22.0
1222,19011.0,22.0
1223,47015.0,22.0
1224,19133.0,22.0
1225,47013.0,22.0
1226,17105.0,22.0
1227,18099.0,22.0
1228,19145.0,22.0
1229,20011.0,22.0
1230,19191.0,22.0
1231,54025.0,23.0
1232,48259.0,23.0
1233,37057.0,23.0
1234,27045.0,23.0
1235,28103.0,23.0
1236,28099.0,23.0
1237,28091.0,23.0
1238,18085.0,23.0
1239,13257.0,23.0
1240,48245.0,23.0
1241,28067.0,23.0
1242,28053.0,23.0
1243,18091.0,23.0
1244,28117.0,23.0
1245,48221.0,23.0
1246,28001.0,23.0
1247,54029.0,23.0
1248,47061.0,23.0
1249,20059.0,23.0
1250,29021.0,23.0
1251,28127.0,23.0
